Features,Labels
"[ 9.73823643 11.12412834 13.29473686 ... 10.9262228  13.12785053
 10.74482727]",0
"[ 9.8732748  11.2979393  13.56320477 ... 11.21242905 13.60146046
 10.97754002]",3
"[ 9.60668755 10.82893085 12.66270065 ... 10.44404316 13.05724716
 10.75601387]",0
"[ 9.65311527 10.96871853 13.37305832 ... 11.02381802 13.42052364
 10.69499302]",3
"[ 9.9752779  11.37938595 13.72310925 ... 11.37714863 13.65332031
 11.03353977]",2
"[ 9.96400356 11.18376064 13.28762054 ... 10.91708279 13.35359478
 10.83424377]",3
"[ 9.73390388 11.18786335 13.51001072 ... 11.15521049 13.65229607
 10.87656975]",3
"[10.12747383 11.51728153 13.83987999 ... 11.46154308 13.82658958
 11.12095833]",3
"[ 9.54028988 10.76226711 12.81815529 ... 10.52378368 13.08632565
 10.55339527]",0
"[ 9.57439137 11.0035677  13.28031063 ... 10.93418598 13.32045269
 10.67476845]",0
"[ 9.73713493 10.71207809 12.96852398 ... 10.67168331 13.10987091
 10.48391819]",1
"[10.02211285 11.61140728 13.85975075 ... 11.45240593 13.81823063
 11.21222401]",3
"[ 9.83542252 11.25189018 13.58161545 ... 11.23964691 13.53883266
 10.93515491]",3
"[ 9.9996767  11.39131737 13.65134811 ... 11.30874634 13.59741783
 10.96265793]",1
"[ 9.88452339 11.17797852 13.38894176 ... 11.11325073 13.43611622
 10.833601  ]",2
"[10.06862164 11.54018497 13.81293106 ... 11.40851498 13.71222591
 11.16995144]",2
"[ 9.94498634 11.39658546 13.61188793 ... 11.23481274 13.5396471
 10.98637104]",3
"[ 9.50119781 10.78560543 12.95970154 ... 10.67558479 13.1667366
 10.52303982]",0
"[10.11609173 11.68608761 13.93530464 ... 11.52546597 13.84249783
 11.25412846]",0
"[ 9.6150465  11.10125923 13.4394846  ... 11.08875751 13.52650452
 10.83826256]",3
"[ 9.82843208 11.23380375 13.52150154 ... 11.10456371 13.54001522
 10.94720364]",0
"[ 9.57755375 10.91370869 13.15691471 ... 10.91779423 13.39792728
 10.61075497]",0
"[ 9.64422035 11.18922806 13.48831272 ... 11.13054371 13.5849247
 10.92165852]",3
"[ 9.80732822 11.14031887 13.33385563 ... 11.04001808 13.32069016
 10.74099827]",1
"[ 9.70351887 11.06190872 13.32435608 ... 10.97854137 13.3410511
 10.76749802]",2
"[10.04942226 11.23186779 13.27448845 ... 11.03627872 13.55212498
 10.97708988]",1
"[ 9.77000427 11.20455647 13.46364784 ... 11.12740231 13.48769379
 10.87244797]",3
"[ 9.71854305 10.97277546 13.21628475 ... 10.81438923 13.32593727
 10.70592403]",0
"[ 9.75134182 11.21598816 13.53167725 ... 11.22962666 13.72451305
 10.9555397 ]",3
"[ 9.9099741  11.45181465 13.70775032 ... 11.34267426 13.7695055
 11.11382198]",3
"[ 9.90619183 11.11093235 13.31682682 ... 11.00854969 13.42602062
 10.77268314]",2
"[ 9.6667614  11.15031815 13.42631817 ... 11.02529621 13.40811443
 10.85051632]",1
"[ 9.82912827 11.25122166 13.45286846 ... 11.09657001 13.40001011
 10.89275646]",1
"[ 9.45731926 10.91860199 13.25432587 ... 10.95070457 13.26487923
 10.71855545]",1
"[ 9.69142628 11.1642189  13.53983974 ... 11.17060757 13.60213757
 10.93666172]",2
"[ 9.58557892 11.00651836 13.31425571 ... 10.94086933 13.21979427
 10.71211815]",0
"[ 9.83967781 11.3188343  13.58836174 ... 11.23641205 13.72986889
 11.04182816]",2
"[10.04694653 11.59320641 13.83855057 ... 11.40068913 13.7572813
 11.16693115]",2
"[10.02429104 11.59863949 13.90237045 ... 11.49142456 13.88282776
 11.26711178]",3
"[ 9.58790493 10.94028759 13.07913589 ... 10.80772591 13.28935051
 10.62518406]",0
"[ 9.73804569 11.31339931 13.5835762  ... 11.2158289  13.68912888
 10.99629784]",3
"[ 9.42914772 10.69361401 12.70150566 ... 10.29520702 12.89410305
 10.5647049 ]",0
"[ 9.77466965 10.89475822 13.01213074 ... 10.70344353 13.06581402
 10.54844666]",2
"[10.13182926 11.72894478 13.99556732 ... 11.56205273 13.90623665
 11.29873466]",0
"[ 9.91330528 11.35729694 13.64741135 ... 11.26757526 13.75372219
 11.02480316]",3
"[ 9.78312683 11.14070606 13.41764355 ... 11.09795856 13.44785786
 10.8253479 ]",1
"[10.10051918 11.65758801 13.91804314 ... 11.50119209 13.80910397
 11.24175739]",1
"[ 9.8309145  11.26968765 13.5364275  ... 11.14793587 13.53164864
 10.94314575]",3
"[10.03350544 11.63235569 13.88878441 ... 11.49507523 13.85507393
 11.22823429]",3
"[10.06029129 11.57068062 13.81236649 ... 11.46840096 13.80288696
 11.15352058]",2
"[ 9.77151489 11.09963131 13.37475967 ... 11.06121063 13.34820938
 10.77513313]",2
"[ 9.56298351 10.91375446 13.17058849 ... 10.88144779 13.22186375
 10.5792017 ]",3
"[ 9.52298069 10.95392418 13.23284054 ... 10.8324194  13.38627243
 10.73536491]",0
"[ 9.87497044 11.33767223 13.61350727 ... 11.22708988 13.63117218
 10.99365139]",1
"[ 9.52110958 10.83984375 13.07655334 ... 10.7587204  13.20344353
 10.52752686]",1
"[ 9.83386803 11.41277027 13.73366356 ... 11.34705257 13.80202866
 11.11988544]",3
"[ 9.60385704 10.8899374  13.05637074 ... 10.80163765 13.22680092
 10.55553246]",1
"[ 9.76917458 11.2643671  13.60362148 ... 11.25752068 13.62461758
 10.9312582 ]",2
"[ 9.58193398 10.92603207 13.07011223 ... 10.78936481 13.33061218
 10.62960911]",1
"[ 9.85322475 11.24353504 13.40586758 ... 11.08824825 13.38237572
 10.89058399]",0
"[ 9.52725124 10.81281948 13.02078533 ... 10.69015789 13.18827629
 10.55282307]",0
"[10.18627453 11.73531914 14.07176208 ... 11.63081455 13.95138645
 11.30399418]",2
"[10.07808495 11.65026188 13.91151714 ... 11.52243423 13.79815865
 11.22181702]",2
"[ 9.71522903 11.10054684 13.34287834 ... 10.95883369 13.3844099
 10.82007122]",1
"[ 9.70820618 11.31000233 13.55549622 ... 11.19769096 13.65021896
 11.01056671]",3
"[ 9.87997627 11.13280392 13.43869972 ... 11.0594492  13.61226749
 10.84558582]",1
"[ 9.93859196 11.47837543 13.77906418 ... 11.41529751 13.80679321
 11.14660645]",3
"[10.09421444 11.6025629  13.8552866  ... 11.45472145 13.86314583
 11.21684361]",3
"[10.28344727 11.85108757 14.09617901 ... 11.67475128 14.04299068
 11.37798405]",3
"[ 9.89910793 11.28178024 13.51503277 ... 11.1803484  13.53772926
 10.89199352]",3
"[ 9.61478043 11.00286865 13.27263451 ... 10.96444321 13.38526058
 10.75700665]",0
"[ 9.79027653 11.28463936 13.58919334 ... 11.20601749 13.54611015
 10.97791672]",1
"[10.11488438 11.63742256 13.85564327 ... 11.47462463 13.80690384
 11.20534992]",3
"[ 9.89637184 11.45356464 13.70536518 ... 11.3099556  13.72391891
 11.10657787]",3
"[ 9.70581627 11.29518414 13.60355663 ... 11.2069912  13.54432487
 10.96472263]",2
"[10.20094872 11.70916271 13.97484779 ... 11.59782696 13.88820267
 11.27929878]",3
"[10.02171421 11.61196613 13.87959194 ... 11.47269535 13.86399841
 11.22190571]",1
"[ 9.71374989 11.34030724 13.73826313 ... 11.32226372 13.77526951
 11.10179996]",3
"[10.00171375 11.55823517 13.80536938 ... 11.40143299 13.7614851
 11.15174007]",2
"[ 9.88675499 11.1134901  13.21985531 ... 10.91902065 13.48864746
 10.78737736]",0
"[ 9.63388634 11.0765028  12.80911064 ... 10.64310932 13.23421764
 11.06338215]",0
"[ 9.86226273 11.38695431 13.63519764 ... 11.27355957 13.72947884
 11.05208492]",2
"[ 9.73801804 11.029603   13.33310318 ... 10.98374653 13.26103115
 10.7231369 ]",1
"[10.02771187 11.49665833 13.77077866 ... 11.38540554 13.78796864
 11.12292767]",0
"[ 9.78627205 11.02368641 13.25397301 ... 10.96954727 13.46623898
 10.70758152]",0
"[ 9.53285694 11.00244522 13.3862505  ... 10.96690941 13.37941647
 10.78457451]",0
"[ 9.74108028 11.02338028 13.20602989 ... 10.87337685 13.30122948
 10.62202263]",3
"[ 9.99980354 11.62905788 13.87252617 ... 11.49196434 13.84860897
 11.24793625]",2
"[ 9.71225643 10.81125927 12.88387585 ... 10.65450287 13.23956299
 10.50550652]",1
"[ 9.87265968 11.2344017  13.48543644 ... 11.14410973 13.45263958
 10.89618111]",1
"[ 9.93076134 11.48036289 13.71739578 ... 11.29341888 13.67574692
 11.08198547]",2
"[ 9.60579967 10.87113571 13.00590706 ... 10.78149319 13.2939806
 10.56650448]",0
"[ 9.91569042 11.14393425 13.24244404 ... 10.99431801 13.46168232
 10.84100342]",2
"[10.03898335 11.56942368 13.8434763  ... 11.447052   13.81048012
 11.20714188]",3
"[10.05210495 11.71975517 14.00366974 ... 11.621521   14.00605774
 11.3360796 ]",3
"[ 9.55899429 10.81734753 13.06142521 ... 10.68192291 13.16300678
 10.58818531]",0
"[10.06588173 11.69055462 13.99719524 ... 11.55005264 13.95236588
 11.33220482]",3
"[ 9.71851921 11.04003334 13.25290108 ... 10.88213444 13.35238075
 10.70412445]",2
"[ 9.79336166 11.31874847 13.63767529 ... 11.24472046 13.65258408
 11.024683  ]",1
"[ 9.64920616 10.98837185 13.29122066 ... 10.96653175 13.31678104
 10.72829056]",2
"[ 9.71350861 10.78259087 12.80728531 ... 10.58832455 13.17525196
 10.56303978]",0
"[ 9.82867527 11.23975754 13.43414402 ... 11.10621548 13.41819763
 10.8920908 ]",1
"[ 9.95398426 11.43761921 13.72970963 ... 11.33248425 13.73219204
 11.14492798]",0
"[ 9.98398685 11.48545361 13.76389885 ... 11.38587284 13.68857288
 11.13486671]",1
"[ 9.99148846 11.51794052 13.79164982 ... 11.39464951 13.67165947
 11.12039661]",0
"[ 9.57746887 10.91875935 13.11423492 ... 10.81698322 13.29124355
 10.64223957]",0
"[ 9.73959541 11.2070303  13.49852943 ... 11.11207867 13.57370853
 10.91101646]",0
"[ 9.36004257 10.67211819 12.94007206 ... 10.66098404 13.0502491
 10.44323826]",0
"[ 9.88730145 11.30667782 13.5745039  ... 11.19386005 13.57669258
 10.9583807 ]",0
"[ 9.83031654 11.15082932 13.25046825 ... 10.95437908 13.43493366
 10.83486938]",2
"[ 9.64636326 11.17479324 13.4239378  ... 11.10431004 13.51770687
 10.88365555]",1
"[ 9.91474724 11.44448853 13.76194382 ... 11.36786938 13.73525906
 11.12409496]",1
"[10.22554493 11.79680729 14.02978134 ... 11.6097126  13.97336006
 11.33283329]",3
"[ 9.4266634  10.67780495 12.82384014 ... 10.55324078 12.87811184
 10.37755203]",0
"[ 9.70906353 11.09205055 13.30502892 ... 11.0398159  13.37280083
 10.72486877]",1
"[ 9.6566658  11.19748878 13.46949196 ... 11.08755398 13.55534649
 10.91953373]",2
"[ 9.63570786 10.9084692  13.1577549  ... 10.87557983 13.32440853
 10.63576221]",1
"[ 9.59385395 10.91284084 13.08735943 ... 10.79925442 13.336586
 10.59507561]",0
"[10.23367977 11.77344608 14.02646255 ... 11.60612679 13.97953892
 11.3226881 ]",3
"[ 9.53990841 10.7663126  12.91665649 ... 10.61586475 13.11698246
 10.49656391]",3
"[ 9.67593288 11.05229759 13.36957645 ... 11.05787468 13.40398502
 10.7636652 ]",3
"[10.20255184 11.76912308 13.99863625 ... 11.60202408 13.97519112
 11.31427193]",2
"[10.08502007 11.51304913 13.83526421 ... 11.49518299 13.95254326
 11.16066551]",3
"[ 9.65714264 11.13369751 13.42078686 ... 11.06327343 13.47123051
 10.84781361]",2
"[ 9.60853958 11.04609108 13.36160564 ... 11.01477528 13.39621544
 10.78852844]",0
"[ 9.79109192 11.37213516 13.71105957 ... 11.30265713 13.71845913
 11.07117653]",1
"[ 9.89668751 11.15204144 13.35481453 ... 10.98246574 13.42987919
 10.81654263]",0
"[ 9.53761673 10.87424374 12.75749207 ... 10.54853821 12.93063354
 11.01699066]",0
"[ 9.82715893 11.33446503 13.70083046 ... 11.31155968 13.6806469
 11.0501194 ]",3
"[10.17980576 11.71815968 13.97689438 ... 11.57450676 13.95829201
 11.2877121 ]",3
"[ 9.71500492 11.08432007 13.27570724 ... 10.98515224 13.34365463
 10.75271702]",0
"[ 9.64958572 10.83449459 12.8915472  ... 10.57411575 13.01983643
 10.62020397]",0
"[ 9.57456779 11.03373528 13.22885799 ... 10.90056419 13.19151115
 10.69717312]",0
"[ 9.94291973 11.47800255 13.80024529 ... 11.46429539 13.82617569
 11.17443848]",3
"[ 9.99393272 11.57120323 13.82407951 ... 11.43268871 13.79576778
 11.15075493]",3
"[10.09446335 11.71469784 13.99418354 ... 11.54954243 13.9587965
 11.31551266]",3
"[ 9.77372265 11.21693707 13.53400993 ... 11.12033844 13.47447491
 10.94028568]",3
"[ 9.8854332  11.3000145  13.55792236 ... 11.21798706 13.50912476
 10.94364738]",2
"[ 9.87839127 11.35505676 13.64028931 ... 11.27976227 13.5902729
 10.98981285]",1
"[ 9.66222858 11.03755283 13.25008202 ... 10.88953304 13.36653519
 10.72660732]",1
"[ 9.73359489 10.89430714 12.99921989 ... 10.76303577 13.21796799
 10.5985899 ]",0
"[ 9.54888535 10.8160181  12.9858408  ... 10.6875124  13.09187031
 10.52548885]",0
"[ 9.51168251 10.85827351 13.14429092 ... 10.81232738 13.26040173
 10.64570999]",0
"[ 9.68777275 11.03484631 13.26764488 ... 10.91763306 13.21890068
 10.64205742]",3
"[ 9.72715092 11.09476948 13.43149471 ... 11.07517719 13.46098042
 10.78814602]",1
"[ 9.89499474 11.52465439 13.81506348 ... 11.46474075 13.86503029
 11.22877598]",3
"[ 9.87152958 11.04652596 13.13882446 ... 10.91853046 13.34690285
 10.70393848]",2
"[10.18047714 11.71159077 13.95863819 ... 11.57290649 13.92073345
 11.2797966 ]",3
"[ 9.71332264 11.10309696 13.37533665 ... 11.0281868  13.31766129
 10.7470789 ]",0
"[ 9.86710644 11.21299171 13.47160721 ... 11.1368885  13.51358509
 10.88485241]",0
"[ 9.76395226 11.04710102 13.32649803 ... 11.05214214 13.46773911
 10.69152641]",2
"[10.15403557 11.76041126 14.01278877 ... 11.56618786 13.9516058
 11.31834126]",2
"[ 9.94464493 11.30984688 13.51941109 ... 11.19836807 13.5982523
 10.94168186]",0
"[ 9.60186195 10.84156418 13.04208755 ... 10.71389198 13.20182133
 10.54422665]",1
"[ 9.67908669 10.87470436 13.07996368 ... 10.77821732 13.22106361
 10.63575363]",1
"[ 9.57986355 10.8186779  13.09237766 ... 10.77984905 13.04476643
 10.50506115]",0
"[ 9.76824856 11.09589195 13.27481174 ... 10.96847725 13.34691811
 10.72529316]",3
"[ 9.86832237 11.43086529 13.68886185 ... 11.284338   13.7405386
 11.10805416]",3
"[10.0564909  11.60154343 13.92895508 ... 11.49855042 13.91598225
 11.26266766]",3
"[ 9.94462967 11.4977541  13.72570801 ... 11.35291958 13.75593758
 11.12506199]",3
"[ 9.92887592 11.33599854 13.62921619 ... 11.29563236 13.58751106
 10.979352  ]",2
"[ 9.83390999 11.38529587 13.67075539 ... 11.2948637  13.65484715
 11.08063126]",2
"[ 9.61003399 10.96025372 13.26963425 ... 10.94838428 13.33965111
 10.6833849 ]",0
"[10.18455982 11.73564243 13.99466419 ... 11.60906029 13.94206047
 11.29860878]",3
"[ 9.91605186 11.25173187 13.41984463 ... 11.15193176 13.53505135
 10.91473579]",1
"[ 9.86581516 11.36808109 13.67545033 ... 11.28419685 13.70678329
 11.03762627]",3
"[10.1486063  11.50208664 13.76725578 ... 11.40722275 13.76087379
 11.13233757]",2
"[ 9.57393074 10.91295433 13.05676174 ... 10.67521572 13.11527157
 10.68035126]",1
"[ 9.55774689 10.7846489  13.05547142 ... 10.75308609 13.13992882
 10.51021957]",0
"[ 9.69084454 11.10408115 13.42535305 ... 11.08762074 13.49637794
 10.83607101]",0
"[10.12343693 11.63268852 13.93369961 ... 11.53854561 13.8463726
 11.2373209 ]",2
"[ 9.81218719 10.96234035 13.13062859 ... 10.89307308 13.25735664
 10.61270237]",0
"[ 9.7832756  10.9445343  13.17738342 ... 10.94006157 13.38639641
 10.62446308]",0
"[ 9.55273628 10.80975056 13.09264755 ... 10.79744911 13.21582127
 10.55501461]",1
"[ 9.9238348  11.41866589 13.71365738 ... 11.31096172 13.72432613
 11.05533504]",3
"[ 9.71306705 11.03694534 13.27523994 ... 10.94535732 13.4118576
 10.69683933]",3
"[ 9.98795319 11.53059483 13.79354286 ... 11.43141365 13.85634041
 11.19979763]",1
"[10.04077911 11.61353397 13.85896969 ... 11.46750259 13.82305813
 11.22282696]",3
"[ 9.76322746 10.9564743  13.23609161 ... 10.80824661 13.42290497
 10.66316509]",2
"[ 9.48873138 10.94616985 13.27767467 ... 10.90040779 13.19411469
 10.65586948]",0
"[ 9.81721973 11.26237106 13.62795448 ... 11.25714111 13.67640877
 10.97521019]",1
"[ 9.72809696 11.03926373 13.21554279 ... 10.88635349 13.42243958
 10.71299553]",2
"[ 9.71529102 11.21757317 13.485425   ... 11.10787773 13.46366501
 10.90721035]",0
"[ 9.88040352 11.19184685 13.44231606 ... 11.17704105 13.59314537
 10.81016064]",3
"[ 9.95069695 11.40409565 13.74813461 ... 11.37168026 13.75502014
 11.09019947]",2
"[ 9.41143036 10.75463009 12.99685287 ... 10.70710182 13.13391781
 10.49269009]",1
"[ 9.82577324 11.2528944  13.56186771 ... 11.17803574 13.55107403
 10.97751331]",0
"[ 9.75495243 11.05698586 13.31364441 ... 10.99048901 13.54409122
 10.76817513]",0
"[ 9.94254112 11.19183731 13.49092197 ... 11.16258621 13.56871796
 10.81534958]",0
"[ 9.62776756 10.97128487 13.2996769  ... 10.97019672 13.4363575
 10.74478912]",1
"[ 9.9213686  11.43381023 13.67947483 ... 11.36171722 13.83618832
 11.13670635]",3
"[10.15762615 11.69105625 13.97256947 ... 11.54634285 13.93022442
 11.30565071]",3
"[10.03384113 11.43299961 13.76813412 ... 11.38506413 13.74855137
 11.05619717]",3
"[ 9.96179581 11.54278946 13.84033489 ... 11.47001934 13.82557392
 11.1912241 ]",3
"[ 9.47098064 10.84805202 13.11284161 ... 10.7963171  13.17632294
 10.58594513]",2
